The number of 3-dimensional subspaces of the vector space Z^6_2 over Z_2 is 1395
A basis for each subspace is:
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 0), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 0, 1, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 0, 1), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 0), (1, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1), (0, 1, 0, 1, 1, 1), (1, 0, 0, 1, 0, 0))
